-- Merging decision tree log ---
manifest
ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\00de551614958a458cc2816c75ed2a86\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\e324562f10790ac3183291d42493d230\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\0aff58f322c883301a4bf57a8dae14e8\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\94c4a51b89b3c158e7b89e0da4796a6f\transformed\jetified-runtime-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\90b0dae79e36608be2275b06be183083\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\c9b9d58c8a86ad23b85c26e5987a961a\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\37abcb1c792da69a5de80762b64c5ea7\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\tmpre\.gradle\caches\transforms-3\ac7115c0e010a125c8dd1157d73c3a08\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\4887f73d27bf5558e07c178e69f9d274\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\e096575f77715fe7cfaca9772f7de1b7\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\tmpre\.gradle\caches\transforms-3\9805bf538d406490be12c261e99f2d80\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\tmpre\.gradle\caches\transforms-3\1ad0d4330fbaaa700a483a5c562264f6\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tmpre\.gradle\caches\transforms-3\2bd30435f09d40d24dc24a730f667c86\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\039b9601ae13df87f6ecf078828b6581\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\18bd830c852fb6bcc4305212cfb17116\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\tmpre\.gradle\caches\transforms-3\446b4235ac3b8adc4a1af2f35a7bf8d4\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\e7484fa9605393c68a35b258488fab1c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\97b398f67cfb75896d11dafd4ce7ea27\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\c6ace45f8129eafdabc9e786502ec585\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\a35b99597cc1b8e96c8a18876df9181c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\tmpre\.gradle\caches\transforms-3\ca26061f666f50ab5368da10ee67410e\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\29c04e2b467133e6e6411d7ccacf90c3\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\23b5b5c9594668db50a9751fb1b114ab\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\4c42617d1a43d9069de8d38a51ac6bf3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\ff5324803d5abe2b83d731ce14a6dacd\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] C:\Users\tmpre\.gradle\caches\transforms-3\3b6f20e6b11ab4442f9db6fdee9715b9\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\tmpre\.gradle\caches\transforms-3\e3d6690ba7e579355700854551239989\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\tmpre\.gradle\caches\transforms-3\ac296f5291e3085761af3d39666bbaf6\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\59214ff2b514fd6eb2692eedaeefb290\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\0f9e5183640d367f4a5925ba0a5ed899\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\8e0eb7cc81e8ad205a610162cc32d4ff\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\tmpre\.gradle\caches\transforms-3\26938efc59b65b27a64931d0d7b2de1f\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\0a207f9843ea1e57b18505a0777f6f1f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\c86405def17fe27e809750148390993d\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\tmpre\.gradle\caches\transforms-3\df7a9ad0afb8522cc772ffc7799df6a4\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\5114b57776bf8dd8e28d27b777c844d4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\95a7a812e8e1c2c293ca5269473650e8\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\tmpre\.gradle\caches\transforms-3\0d584143236d843f5298f68d9c531b8e\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\tmpre\.gradle\caches\transforms-3\a55660096ee3aea92624a7d866e983df\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\09fa1a9a5a97d86bf22aa87a0ed952de\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\2b4c467d0ef44c013d5cf73836e7dc6a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\eab350dda8915dc53947c8d2927bf887\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\c7c9830358315ad30d74c2d4a0b0bdab\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\tmpre\.gradle\caches\transforms-3\8e4b542d662c5ef0a7aada33e12027ab\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\tmpre\.gradle\caches\transforms-3\d2f06e8468777a24c370652c457321f3\transformed\jetified-viewbinding-7.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\tmpre\.gradle\caches\transforms-3\1ec2c2842f31259007504d75e777aa8b\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\tmpre\.gradle\caches\transforms-3\92dc5b3075922533a472f954deae927c\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\tmpre\.gradle\caches\transforms-3\f4994c182e67c0177474afc85fbbb4e9\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\tmpre\.gradle\caches\transforms-3\80c965edf7d5cc0e4f6420eab13384d3\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\497abdb4c933299dd6a6801098969812\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\3cc285af9da4031e6ebb3ecadd96bed5\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\2de7861b4c8030392cd036310d66f1ac\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\d579adaeb7a7a0a022d456ff3efe445e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\bef562b01e64022325d5eb638241b75d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\f1daaf223d78e21495b7c4abe3f8c933\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\tmpre\.gradle\caches\transforms-3\bb6e5570dca061209e9a4737f6cd46b3\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\56371bb1fe271e71e9bbb0d61834e842\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\d528d232e759c419332695bdd468442a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\eb08164120a22fbc6b22b1d10dd7a337\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\957977d7e569a5eee9ccf47832af6969\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:17:1-24:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:2:5-40
		INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml
		ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
		INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml
		ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
		INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:nb_utils] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\nb_utils-4.6.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:nb_utils] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\nb_utils-4.6.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\google_sign_in_android-6.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\google_sign_in_android-6.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tmpre\.gradle\caches\transforms-3\283e4f5ed1262d5ca88ff0c9a5645cb6\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tmpre\.gradle\caches\transforms-3\283e4f5ed1262d5ca88ff0c9a5645cb6\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:17:5-67
MERGED from [com.razorpay:checkout:1.6.26] C:\Users\tmpre\.gradle\caches\transforms-3\f8a56fb3481f0993872420f500e0de6a\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.26] C:\Users\tmpre\.gradle\caches\transforms-3\f8a56fb3481f0993872420f500e0de6a\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\9e7e7c0c5942abde5c159bd251d13644\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\9e7e7c0c5942abde5c159bd251d13644\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\0f89e838e6e782d84033dec8554273af\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\0f89e838e6e782d84033dec8554273af\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\tmpre\.gradle\caches\transforms-3\f121188b70198f6fee6105c975c8b6b6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\tmpre\.gradle\caches\transforms-3\f121188b70198f6fee6105c975c8b6b6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\tmpre\.gradle\caches\transforms-3\10be3bded23c5d5c87432bb3b6a378eb\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\tmpre\.gradle\caches\transforms-3\10be3bded23c5d5c87432bb3b6a378eb\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\tmpre\.gradle\caches\transforms-3\62ea69a47f0f22b82ecd6ce0a3db0a84\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\tmpre\.gradle\caches\transforms-3\62ea69a47f0f22b82ecd6ce0a3db0a84\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-config:21.1.2] C:\Users\tmpre\.gradle\caches\transforms-3\8832d31d076697dfaa65993a10dad066\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.1.2] C:\Users\tmpre\.gradle\caches\transforms-3\8832d31d076697dfaa65993a10dad066\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\tmpre\.gradle\caches\transforms-3\ce77f0d7abb0b5584dc574295c887a8b\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\tmpre\.gradle\caches\transforms-3\ce77f0d7abb0b5584dc574295c887a8b\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\12f30f24f2f0d1b402ea0286e36035a9\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\12f30f24f2f0d1b402ea0286e36035a9\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\tmpre\.gradle\caches\transforms-3\abed54d84f648951ad5e090ed298c6de\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\tmpre\.gradle\caches\transforms-3\abed54d84f648951ad5e090ed298c6de\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\tmpre\.gradle\caches\transforms-3\d8c20534142999fbeb45a8529affb664\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\tmpre\.gradle\caches\transforms-3\d8c20534142999fbeb45a8529affb664\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\68975f0f450165a561c9107fc9c40ebf\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
